2023-11-20 22:22:24,452 INFO  ROOT - Running Eclipse MOSAIC 22.1 on Java JRE v17.0.7 (Eclipse Adoptium)
2023-11-20 22:22:24,515 INFO  MosaicStarter - Federate sumo: No port given. Using free port: 57835
2023-11-20 22:22:24,530 INFO  FederationManagement - Start federation with id 'UMassDart43'
2023-11-20 22:22:24,530 INFO  FederationManagement - Add ambassador/federate with id 'application'
2023-11-20 22:22:24,530 INFO  FederationManagement - Add ambassador/federate with id 'mapping'
2023-11-20 22:22:24,530 INFO  FederationManagement - Add ambassador/federate with id 'cell'
2023-11-20 22:22:24,530 INFO  FederationManagement - Add ambassador/federate with id 'sns'
2023-11-20 22:22:24,530 INFO  FederationManagement - Add ambassador/federate with id 'sumo'
2023-11-20 22:22:24,530 INFO  FederationManagement - Deploying federate 'sumo' locally in .\tmp\sumo
2023-11-20 22:22:24,530 INFO  FederationManagement - Starting federate 'sumo' locally in .\tmp\sumo
2023-11-20 22:22:24,530 INFO  FederationManagement - Add ambassador/federate with id 'output'
2023-11-20 22:22:24,530 INFO  OutputAmbassador - Initialize configuration of OutputAmbassador
2023-11-20 22:22:24,546 WARN  FileOutputLoader - decimalSeparator is required to be one character, defaulting to '.' as decimal separator.
2023-11-20 22:22:25,916 INFO  OutputAmbassador - Registered output generator 'websocket' for messages [RsuRegistration, VehicleRegistration, VehicleUpdates, V2xMessageReception, V2xMessageTransmission]. Update interval=1
2023-11-20 22:22:25,916 INFO  OutputAmbassador - Registered output generator 'fileoutput' for messages [VehicleRegistration, VehicleUpdates]. Update interval=5
2023-11-20 22:22:28,122 INFO  SequentialTimeManagement - Simulation ended after 600s of 600s (100%)
2023-11-20 22:22:28,122 INFO  SequentialTimeManagement - Started: 2023-11-20 22:22:26
2023-11-20 22:22:28,122 INFO  SequentialTimeManagement - Ended: 2023-11-20 22:22:28
2023-11-20 22:22:28,122 INFO  SequentialTimeManagement - Duration: 00h 00m 01.894s (RTF: 316.00)
2023-11-20 22:22:28,122 INFO  SequentialTimeManagement - 
2023-11-20 22:22:28,122 INFO  SequentialTimeManagement - Simulation finished: 101
