2023-05-03 21:45:04,303 INFO  ROOT - Running Eclipse MOSAIC 22.1 on Java JRE v17.0.7 (Eclipse Adoptium)
2023-05-03 21:45:04,372 INFO  MosaicStarter - Federate sumo: No port given. Using free port: 55402
2023-05-03 21:45:04,379 INFO  FederationManagement - Start federation with id 'UMassDart23'
2023-05-03 21:45:04,379 INFO  FederationManagement - Add ambassador/federate with id 'application'
2023-05-03 21:45:04,380 INFO  FederationManagement - Add ambassador/federate with id 'mapping'
2023-05-03 21:45:04,380 INFO  FederationManagement - Add ambassador/federate with id 'cell'
2023-05-03 21:45:04,380 INFO  FederationManagement - Add ambassador/federate with id 'sns'
2023-05-03 21:45:04,381 INFO  FederationManagement - Add ambassador/federate with id 'sumo'
2023-05-03 21:45:04,381 INFO  FederationManagement - Deploying federate 'sumo' locally in .\tmp\sumo
2023-05-03 21:45:04,392 INFO  FederationManagement - Starting federate 'sumo' locally in .\tmp\sumo
2023-05-03 21:45:04,393 INFO  FederationManagement - Add ambassador/federate with id 'output'
2023-05-03 21:45:04,393 INFO  OutputAmbassador - Initialize configuration of OutputAmbassador
2023-05-03 21:45:04,403 WARN  FileOutputLoader - decimalSeparator is required to be one character, defaulting to '.' as decimal separator.
2023-05-03 21:45:05,515 INFO  OutputAmbassador - Registered output generator 'websocket' for messages [RsuRegistration, VehicleRegistration, VehicleUpdates, V2xMessageReception, V2xMessageTransmission]. Update interval=1
2023-05-03 21:45:05,515 INFO  OutputAmbassador - Registered output generator 'fileoutput' for messages [VehicleRegistration, VehicleUpdates]. Update interval=5
2023-05-03 21:45:08,609 INFO  SequentialTimeManagement - Simulation ended after 600s of 600s (100%)
2023-05-03 21:45:08,609 INFO  SequentialTimeManagement - Started: 2023-05-03 21:45:05
2023-05-03 21:45:08,609 INFO  SequentialTimeManagement - Ended: 2023-05-03 21:45:08
2023-05-03 21:45:08,611 INFO  SequentialTimeManagement - Duration: 00h 00m 02.780s (RTF: 215.00)
2023-05-03 21:45:08,611 INFO  SequentialTimeManagement - 
2023-05-03 21:45:08,611 INFO  SequentialTimeManagement - Simulation finished: 101
